Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDEQ
    DIVEQ
    GEQ
    LEQ
    LOGAND
    LOGEQ
    LOGNEQ
    LOGOR
    LSHIFT
    MODEQ
    MULTEQ
    RSHIFT
    SUBEQ

Grammar

Rule 0     S' -> program
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr

    ?               reduce using rule 66 (tern_expr -> bin_expr .)
    ]               reduce using rule 66 (tern_expr -> bin_expr .)
    ,               reduce using rule 66 (tern_expr -> bin_expr .)
    ;               reduce using rule 66 (tern_expr -> bin_expr .)
    )               reduce using rule 66 (tern_expr -> bin_expr .)
    }               reduce using rule 66 (tern_expr -> bin_expr .)
    :               reduce using rule 66 (tern_expr -> bin_expr .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    ^               shift and go to state 75
    >               shift and go to state 76
    <               shift and go to state 77


state 45

    (77) pre_unary_expr -> + . pre_unary_expr
    (75) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (76) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (77) pre_unary_expr -> . + pre_unary_expr
    (78) pre_unary_expr -> . - pre_unary_expr
    (79) pre_unary_expr -> . ! pre_unary_expr
    (80) pre_unary_expr -> . post_unary_expr
    (81) post_unary_expr -> . post_unary_expr [ expression ]
    (82) post_unary_expr -> . post_unary_expr ( )
    (83) post_unary_expr -> . post_unary_expr ( expressions )
    (84) post_unary_expr -> . post_unary_expr PLUSPLUS
    (85) post_unary_expr -> . post_unary_expr MINUSMINUS
    (86) post_unary_expr -> . post_unary_expr . ID
    (87) post_unary_expr -> . post_unary_expr RARROW ID
    (88) post_unary_expr -> . element
    (89) element -> . ID
    (90) element -> . NUMBER
    (91) element -> . CHR
    (92) element -> . STR
    (93) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    pre_unary_expr                 shift and go to state 78
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 46

    (78) pre_unary_expr -> - . pre_unary_expr
    (75) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (76) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (77) pre_unary_expr -> . + pre_unary_expr
    (78) pre_unary_expr -> . - pre_unary_expr
    (79) pre_unary_expr -> . ! pre_unary_expr
    (80) pre_unary_expr -> . post_unary_expr
    (81) post_unary_expr -> . post_unary_expr [ expression ]
    (82) post_unary_expr -> . post_unary_expr ( )
    (83) post_unary_expr -> . post_unary_expr ( expressions )
    (84) post_unary_expr -> . post_unary_expr PLUSPLUS
    (85) post_unary_expr -> . post_unary_expr MINUSMINUS
    (86) post_unary_expr -> . post_unary_expr . ID
    (87) post_unary_expr -> . post_unary_expr RARROW ID
    (88) post_unary_expr -> . element
    (89) element -> . ID
    (90) element -> . NUMBER
    (91) element -> . CHR
    (92) element -> . STR
    (93) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    pre_unary_expr                 shift and go to state 79
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 47

    (74) bin_expr -> pre_unary_expr .

    +               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    -               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    *               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    /               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    ^               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    >               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    <               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    ?               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    ]               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    ,               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    ;               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    )               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    }               reduce using rule 74 (bin_expr -> pre_unary_expr .)
    :               reduce using rule 74 (bin_expr -> pre_unary_expr .)


state 48

    (75) pre_unary_expr -> PLUSPLUS . pre_unary_expr
    (75) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (76) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (77) pre_unary_expr -> . + pre_unary_expr
    (78) pre_unary_expr -> . - pre_unary_expr
    (79) pre_unary_expr -> . ! pre_unary_expr
    (80) pre_unary_expr -> . post_unary_expr
    (81) post_unary_expr -> . post_unary_expr [ expression ]
    (82) post_unary_expr -> . post_unary_expr ( )
    (83) post_unary_expr -> . post_unary_expr ( expressions )
    (84) post_unary_expr -> . post_unary_expr PLUSPLUS
    (85) post_unary_expr -> . post_unary_expr MINUSMINUS
    (86) post_unary_expr -> . post_unary_expr . ID
    (87) post_unary_expr -> . post_unary_expr RARROW ID
    (88) post_unary_expr -> . element
    (89) element -> . ID
    (90) element -> . NUMBER
    (91) element -> . CHR
    (92) element -> . STR
    (93) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    pre_unary_expr                 shift and go to state 80
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 49

    (76) pre_unary_expr -> MINUSMINUS . pre_unary_expr
    (75) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (76) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (77) pre_unary_expr -> . + pre_unary_expr
    (78) pre_unary_expr -> . - pre_unary_expr
    (79) pre_unary_expr -> . ! pre_unary_expr
    (80) pre_unary_expr -> . post_unary_expr
    (81) post_unary_expr -> . post_unary_expr [ expression ]
    (82) post_unary_expr -> . post_unary_expr ( )
    (83) post_unary_expr -> . post_unary_expr ( expressions )
    (84) post_unary_expr -> . post_unary_expr PLUSPLUS
    (85) post_unary_expr -> . post_unary_expr MINUSMINUS
    (86) post_unary_expr -> . post_unary_expr . ID
    (87) post_unary_expr -> . post_unary_expr RARROW ID
    (88) post_unary_expr -> . element
    (89) element -> . ID
    (90) element -> . NUMBER
    (91) element -> . CHR
    (92) element -> . STR
    (93) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    pre_unary_expr                 shift and go to state 81
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 50

    (79) pre_unary_expr -> ! . pre_unary_expr
    (75) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (76) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (77) pre_unary_expr -> . + pre_unary_expr
    (78) pre_unary_expr -> . - pre_unary_expr
    (79) pre_unary_expr -> . ! pre_unary_expr
    (80) pre_unary_expr -> . post_unary_expr
    (81) post_unary_expr -> . post_unary_expr [ expression ]
    (82) post_unary_expr -> . post_unary_expr ( )
    (83) post_unary_expr -> . post_unary_expr ( expressions )
    (84) post_unary_expr -> . post_unary_expr PLUSPLUS
    (85) post_unary_expr -> . post_unary_expr MINUSMINUS
    (86) post_unary_expr -> . post_unary_expr . ID
    (87) post_unary_expr -> . post_unary_expr RARROW ID
    (88) post_unary_expr -> . element
    (89) element -> . ID
    (90) element -> . NUMBER
    (91) element -> . CHR
    (92) element -> . STR
    (93) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    pre_unary_expr                 shift and go to state 82
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 51

    (80) pre_unary_expr -> post_unary_expr .
    (81) post_unary_expr -> post_unary_expr . [ expression ]
    (82) post_unary_expr -> post_unary_expr . ( )
    (83) post_unary_expr -> post_unary_expr . ( expressions )
    (84) post_unary_expr -> post_unary_expr . PLUSPLUS
    (85) post_unary_expr -> post_unary_expr . MINUSMINUS
    (86) post_unary_expr -> post_unary_expr . . ID
    (87) post_unary_expr -> post_unary_expr . RARROW ID

    +               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    -               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    *               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    /               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    ^               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    >               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    <               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    ?               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    ]               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    ,               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    ;               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    )               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    }               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    :               reduce using rule 80 (pre_unary_expr -> post_unary_expr .)
    [               shift and go to state 83
    (               shift and go to state 84
    PLUSPLUS        shift and go to state 85
    MINUSMINUS      shift and go to state 86
    .               shift and go to state 87
    RARROW          shift and go to state 88


state 52

    (93) element -> ( . expression )
    (64) expression -> . tern_expr
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . pre_unary_expr
    (75) pre_unary_expr -> . PLUSPLUS pre_unary_expr
